transaction #,day week,vegetables,baby,fruit,milk,dvds,meat,oil,bread,apple,egg
1713,7,1,0,1,0,1,0,1,0,1,1
1714,2,1,0,0,0,0,0,1,0,0,1
1715,7,0,0,0,0,0,0,1,0,1,0
1716,5,1,0,0,1,0,0,0,0,0,1
1717,2,1,0,1,0,0,0,1,1,1,1
1718,7,1,0,0,0,1,0,1,0,1,0
1719,5,0,0,0,0,0,0,0,0,1,0
1720,1,0,0,0,1,1,1,1,1,1,0
1721,5,1,0,0,0,0,0,1,0,0,0
1722,5,0,1,1,1,0,1,0,0,0,1
1723,1,1,1,0,0,1,0,0,1,1,0
1724,4,1,1,1,0,1,0,1,1,0,0
1725,2,1,0,1,0,0,1,0,0,0,1
1726,2,0,1,1,1,0,0,1,0,0,0
1727,3,1,0,0,0,1,0,1,0,0,0
1728,1,1,0,0,0,0,0,1,0,0,1
1729,2,0,0,0,0,0,1,0,0,1,1
1730,1,1,0,0,0,1,0,1,0,0,1
1731,1,1,0,0,0,0,0,1,0,0,0
1732,7,0,0,0,0,0,0,1,1,1,0
1733,6,0,0,0,1,0,0,0,0,1,1
1734,1,0,1,0,1,1,0,0,1,1,1
1735,7,1,1,0,0,0,0,0,1,1,1
1736,5,1,0,1,0,0,0,1,1,1,0
1737,5,1,1,0,0,1,0,1,0,0,0
1738,1,0,0,0,0,0,0,0,0,1,0
1739,1,0,0,1,0,0,1,1,1,0,1
1740,3,1,1,1,1,0,0,0,0,0,0
1741,7,0,0,1,0,0,1,1,1,1,0
1742,5,0,0,1,1,0,1,1,0,1,1
1743,4,1,0,1,0,0,0,0,1,1,0
1744,6,1,0,1,0,1,0,0,0,1,0
1745,3,1,0,1,0,0,0,1,0,0,1
1746,7,1,0,0,1,0,0,1,1,1,1
1747,5,1,0,1,1,1,1,0,0,1,1
1748,6,1,0,0,0,0,0,1,0,1,0
1749,2,1,0,0,1,0,0,0,0,0,0
1750,5,1,0,1,0,0,0,1,1,1,1
1751,7,0,1,1,1,0,0,1,0,0,0
1752,2,1,0,0,1,0,1,1,0,1,1
1753,2,1,1,1,0,0,0,1,1,0,0
1754,1,1,1,0,1,0,0,0,1,0,0
1755,2,1,1,0,0,0,0,0,0,0,0
1756,5,0,0,0,0,1,0,0,1,1,0
1757,6,1,0,0,0,0,0,1,0,1,1
1758,3,0,0,1,0,0,0,0,0,1,0
1759,1,1,0,0,0,0,0,0,0,0,1
1760,6,0,1,0,0,0,0,0,0,1,1
1761,3,1,1,1,1,0,0,1,0,0,0
1762,5,1,0,0,0,0,0,0,0,0,0
1763,4,0,1,0,0,1,0,1,1,0,1
1764,2,1,0,0,0,0,1,0,1,1,1
1765,7,1,0,0,0,0,0,0,1,1,0
1766,3,1,0,0,0,0,1,1,0,0,0
1767,6,1,0,0,0,0,0,1,0,0,1
1768,3,0,0,0,0,0,0,1,0,0,1
1769,1,1,0,0,0,0,0,1,1,1,0
1770,2,1,1,0,0,1,0,0,0,0,0
1771,6,1,1,0,0,1,1,1,1,0,0
1772,1,0,0,0,0,0,1,0,0,0,0
1773,3,0,0,0,1,0,0,1,0,1,0
1774,3,1,1,1,0,0,1,0,1,1,1
1775,6,0,0,1,0,0,0,0,0,1,0
1776,5,1,0,0,0,0,0,1,0,0,1
1777,5,1,0,0,0,1,0,1,0,1,1
1778,3,0,0,1,0,0,0,1,0,1,1
1779,2,0,0,0,1,0,1,0,0,1,1
1780,4,0,1,0,1,0,1,0,1,0,0
1781,3,0,0,0,1,1,0,0,0,1,1
1782,1,1,0,1,1,0,0,0,0,0,1
1783,7,1,1,0,1,0,0,0,1,0,0
1784,6,1,0,1,1,0,0,1,0,0,0
1785,7,1,0,1,0,0,0,0,1,1,0
1786,4,1,0,0,0,0,0,1,0,1,1
1787,2,0,1,0,1,0,0,1,1,1,0
1788,4,1,1,0,1,0,1,0,1,1,1
1789,5,1,0,1,1,0,0,1,1,1,0
1790,5,1,1,0,0,0,0,1,0,1,0
1791,7,1,0,0,1,0,0,0,0,1,0
1792,6,1,0,0,1,0,0,0,1,1,0
1793,6,0,1,0,1,0,0,0,0,1,1
1794,3,1,0,1,1,0,0,0,1,1,0
1795,2,0,0,1,0,0,1,0,1,1,0
1796,3,1,0,0,0,0,1,0,1,0,1
1797,5,1,0,0,0,0,1,1,0,1,0
1798,4,1,1,1,1,0,1,0,0,0,0
1799,5,1,1,0,1,0,1,1,0,0,0
1800,7,1,0,0,0,0,1,1,0,0,1
1801,2,0,1,0,0,0,0,1,0,0,1
1802,7,1,0,0,0,0,0,0,1,1,0
1803,5,0,0,1,0,0,0,1,0,1,0
1804,1,0,0,0,0,0,0,0,0,1,0
1805,6,1,0,0,1,0,0,1,1,1,1
1806,6,0,0,0,1,0,0,1,0,1,1
1807,4,1,0,0,0,0,0,0,1,1,0
1808,3,0,1,0,1,0,0,1,1,0,1
1809,5,0,0,0,0,0,0,1,1,1,1
1810,2,1,0,0,1,0,0,0,1,1,1
1811,3,0,0,1,0,0,0,1,0,0,0
1812,3,1,0,0,0,0,0,0,0,0,0
1813,2,1,0,1,0,0,0,0,1,1,0
1814,5,0,0,1,0,0,0,0,0,1,1
1815,2,1,0,0,1,0,1,1,0,0,0
1816,7,1,0,0,1,1,1,0,1,0,0
1817,6,0,0,1,0,0,0,1,0,0,1
1818,4,1,0,0,0,0,1,0,1,1,1
1819,2,1,0,0,1,0,1,1,0,0,1
1820,2,1,1,0,0,0,0,0,0,0,1
1821,2,0,0,1,0,0,1,0,0,0,1
1822,2,1,0,0,0,0,1,0,1,1,1
1823,6,0,0,0,1,0,0,0,0,0,1
1824,5,1,0,0,1,0,0,0,0,0,0
1825,5,0,0,1,0,0,0,1,0,0,0
1826,5,1,0,0,0,0,0,0,0,1,0
1827,1,1,0,0,0,0,0,0,1,0,0
1828,7,1,0,0,1,0,0,0,1,1,0
1829,3,1,1,0,1,0,1,0,0,0,1
1830,6,0,0,0,0,1,0,1,1,1,1
1831,3,0,0,0,0,0,1,1,1,0,1
1832,1,1,0,1,0,0,0,1,0,0,0
1833,3,1,0,1,1,0,1,1,1,1,0
1834,2,0,1,0,1,0,0,1,1,1,1
1835,1,0,0,0,1,0,0,1,0,1,1
1836,5,1,0,0,0,0,0,0,0,0,0
1837,3,0,0,0,0,1,0,0,1,1,0
1838,2,1,0,0,0,0,0,1,1,1,0
1839,4,0,1,1,0,0,0,0,0,0,0
1840,6,1,1,0,0,0,0,1,0,1,1
1841,1,0,1,1,0,1,0,1,1,0,0
1842,7,1,0,0,0,0,0,0,1,0,1
1843,5,0,0,1,0,1,0,0,1,1,1
1844,4,0,1,0,0,0,1,0,0,1,0
1845,4,1,1,1,1,1,0,0,1,0,0
1846,2,1,0,0,0,0,0,1,1,1,0
1847,7,0,1,0,0,0,0,1,1,0,0
1848,2,1,0,0,0,0,0,1,0,1,1
1849,6,1,0,0,0,0,0,1,0,1,0
1850,4,1,0,0,0,1,1,1,0,0,0
1851,5,1,1,0,0,0,0,1,0,0,1
1852,6,0,0,0,1,0,0,1,1,0,1
1853,7,0,0,0,1,0,0,0,1,0,1
1854,2,1,1,0,0,0,0,0,0,0,0
1855,6,0,0,1,0,0,0,1,1,1,0
1856,5,1,0,1,0,0,0,1,1,1,1
1857,3,0,0,0,0,0,0,1,1,0,1
1858,3,1,1,0,1,1,0,1,1,0,1
1859,4,1,1,1,0,1,1,0,1,0,1
1860,1,0,1,0,1,0,1,1,0,0,0
1861,3,1,0,1,0,0,0,1,0,0,0
1862,5,1,0,0,1,1,1,1,1,0,0
1863,4,1,1,1,0,1,1,1,0,1,0
1864,1,0,1,0,0,0,1,1,0,0,1
1865,6,1,1,1,0,0,1,0,1,1,0
1866,4,1,1,0,1,0,0,0,0,1,0
1867,1,1,0,0,1,0,1,1,0,1,0
1868,7,1,0,1,0,1,0,0,0,0,1
1869,5,1,0,1,0,0,0,1,0,1,1
1870,2,0,0,0,0,0,1,0,1,1,1
1871,7,1,1,0,0,0,0,1,1,0,0
1872,4,1,1,0,0,1,1,1,1,1,0
1873,2,1,0,0,0,1,0,0,0,1,1
1874,5,0,0,0,0,0,0,1,0,0,0
1875,3,0,0,0,0,0,0,1,0,1,0
1876,5,1,0,0,0,0,0,0,0,0,1
1877,1,1,0,0,0,0,0,0,0,1,0
1878,6,1,0,0,0,0,0,1,1,1,0
1879,1,1,1,1,1,1,0,0,1,1,1
1880,2,1,0,0,0,0,0,1,0,1,0
1881,7,1,0,1,0,0,0,1,1,1,0
1882,2,1,0,0,0,1,0,0,1,1,1
1883,1,1,1,0,1,0,0,1,1,1,1
1884,6,0,0,0,1,0,0,1,1,1,1
1885,2,0,1,0,1,1,0,1,0,0,1
1886,2,1,1,0,0,0,0,0,1,0,1
1887,1,1,1,0,0,0,0,0,0,1,1
1888,4,0,1,0,0,1,0,1,1,1,0
1889,1,0,1,1,0,0,0,0,1,0,1
1890,2,0,0,0,0,0,0,0,0,0,0
1891,4,1,1,0,1,0,0,0,0,1,1
1892,2,1,0,0,0,0,1,1,1,0,0
1893,7,0,1,1,1,0,1,1,0,0,1
1894,6,0,0,1,0,0,0,1,0,1,0
1895,4,1,0,0,0,0,0,1,1,1,0
1896,6,1,0,0,1,1,0,0,0,0,0
1897,4,0,0,0,0,1,0,1,0,0,1
1898,6,0,0,0,0,1,1,0,1,0,0
1899,3,1,0,1,0,0,0,0,1,0,0
1900,6,1,1,0,1,0,0,1,0,0,0
1901,3,1,0,0,0,0,0,0,0,0,0
1902,3,0,0,0,0,0,1,0,0,0,0
1903,3,1,0,1,1,0,0,0,0,0,1
1904,6,1,0,1,1,0,0,1,1,0,1
1905,2,0,0,0,0,0,0,1,1,1,1
1906,3,0,0,0,0,0,0,0,1,0,0
1907,3,0,0,1,1,0,0,1,0,0,1
1908,2,1,0,0,0,0,0,0,1,0,1
1909,1,0,1,0,0,1,1,1,1,1,0
1910,1,0,0,0,0,0,0,1,0,0,0
1911,5,1,0,0,0,1,0,1,1,1,0
1912,5,0,0,0,1,0,0,1,1,1,0
1913,3,1,0,0,0,0,0,0,0,0,0
1914,4,1,1,1,0,1,0,0,0,1,0
1915,7,0,1,0,1,0,0,0,1,0,1
1916,4,0,1,1,1,1,0,0,0,0,1
1917,1,1,0,1,1,0,0,1,0,1,1
1918,1,1,0,1,0,0,0,1,0,1,0
1919,1,1,0,0,1,0,0,0,1,0,1
1920,6,1,0,0,0,0,0,0,1,0,1
1921,4,1,0,0,0,1,0,1,1,1,1
1922,6,1,0,0,1,0,0,1,0,0,1
1923,1,0,0,0,0,0,0,1,1,0,0
1924,2,1,1,0,1,0,0,0,0,1,1
1925,6,1,0,0,0,0,0,0,1,1,0
1926,5,1,1,0,0,0,0,0,1,1,1
1927,4,0,1,1,0,1,0,1,1,1,0
1928,6,0,0,0,0,0,0,1,1,0,0
1929,7,1,0,0,1,0,0,1,1,1,0
1930,2,1,0,0,1,1,1,0,0,1,1
1931,5,1,0,1,0,0,0,0,1,0,1
1932,3,1,0,0,0,1,0,1,1,0,0
1933,7,0,0,0,0,1,0,0,1,0,0
1934,3,1,0,0,0,0,0,0,0,0,1
1935,6,1,0,0,0,0,0,1,1,0,1
1936,5,1,0,0,1,0,0,1,1,0,0
1937,2,1,0,0,0,0,0,1,0,1,1
1938,5,1,0,0,0,0,0,0,1,0,1
1939,7,0,0,0,1,0,0,1,0,1,0
1940,6,0,0,0,0,0,0,1,0,1,0
1941,7,0,1,0,0,0,0,1,0,1,1
1942,7,1,0,1,0,1,0,1,1,1,1
1943,7,0,0,0,0,0,0,0,0,1,0
1944,6,1,0,0,1,0,0,0,1,1,1
1945,1,1,0,0,0,0,0,1,0,1,1
1946,7,1,1,0,0,0,0,1,1,0,0
1947,6,1,0,0,1,0,0,1,0,0,0
1948,6,1,0,0,0,0,1,0,1,1,0
1949,2,1,0,0,1,0,0,1,1,0,1
1950,3,1,0,1,0,0,0,1,1,0,0
1951,4,1,1,0,0,1,0,0,1,0,1
1952,7,1,1,0,0,1,0,1,1,1,0
1953,4,1,0,0,0,0,1,0,0,0,1
1954,4,1,0,1,0,1,0,0,1,0,0
1955,7,0,0,0,1,0,1,0,0,0,1
1956,5,0,0,0,0,0,0,1,1,1,0
1957,5,1,0,1,0,0,1,0,1,0,0
1958,1,1,0,0,1,0,0,1,1,1,1
1959,1,1,0,1,1,0,1,0,0,0,1
1960,2,0,0,0,1,0,0,0,1,1,1
1961,6,1,0,1,0,0,0,0,0,1,1
1962,4,0,0,1,0,0,1,1,0,1,1
1963,6,0,0,0,0,0,1,1,0,0,1
1964,5,1,0,0,0,0,0,0,1,0,0
1965,5,1,1,0,0,0,1,0,1,1,1
1966,5,0,0,1,0,0,0,1,0,1,1
1967,6,1,0,0,0,0,0,1,0,0,0
1968,4,1,1,0,0,0,0,0,1,1,0
1969,2,0,1,1,1,0,0,0,0,1,0
1970,7,1,0,0,1,0,0,1,0,1,0
1971,5,0,0,0,0,0,0,1,0,0,1
1972,3,0,0,0,0,0,0,1,1,0,1
1973,3,0,0,0,1,0,1,1,0,1,1
1974,5,0,0,0,0,0,0,1,1,1,1
1975,3,0,0,0,0,0,0,0,0,0,1
1976,6,1,0,0,0,0,0,0,1,0,0
1977,1,1,0,1,0,0,0,1,1,0,0
1978,1,0,0,1,0,0,0,0,0,0,1
1979,4,0,0,0,0,1,1,1,1,0,1
1980,1,1,0,1,0,0,0,0,1,0,1
1981,5,1,0,1,0,0,1,0,1,1,1
1982,3,1,0,0,0,0,0,1,1,1,0
1983,6,0,0,1,0,0,0,0,1,1,1
1984,3,0,0,0,0,1,1,0,0,0,0
1985,1,1,0,0,1,1,0,1,0,1,0
1986,6,1,0,1,1,1,0,1,0,0,1
1987,6,0,0,1,0,0,0,1,1,1,0
1988,3,1,0,0,1,0,0,0,1,0,0
1989,7,1,0,0,0,1,0,1,0,0,0
1990,5,0,0,1,0,0,1,0,0,1,1
1991,4,1,1,1,0,0,1,1,1,0,1
1992,3,1,0,0,0,0,0,0,1,0,1
1993,3,1,0,0,0,1,0,1,0,1,1
1994,1,1,1,0,0,1,0,0,0,0,1
1995,6,1,0,0,1,0,0,0,1,1,0
1996,4,1,1,1,0,0,0,1,0,1,1
1997,6,1,0,1,0,0,1,0,0,1,1
1998,7,0,0,0,0,0,0,1,0,0,0
1999,4,1,0,0,1,1,1,0,1,1,0
2000,5,1,0,0,0,0,0,1,0,0,1
2001,5,0,0,1,0,0,0,1,0,0,0
2002,1,1,1,1,1,1,1,1,1,1,1
2003,2,1,1,1,0,0,0,0,1,1,0
2004,1,1,0,0,0,0,0,0,0,0,0
2005,6,0,0,0,0,0,1,1,1,0,0
2006,1,1,0,1,0,0,1,1,0,1,0
2007,4,1,1,0,0,0,0,0,0,0,0
2008,6,1,0,0,0,0,0,0,1,0,1
2009,3,0,1,1,0,1,0,0,0,1,1
2010,5,1,0,0,1,0,0,1,0,1,0
2011,1,1,0,0,1,1,1,1,0,1,0
2012,1,1,1,1,1,0,0,1,1,0,0
2013,7,1,1,0,0,0,0,0,0,0,0
2014,3,0,0,0,0,1,0,0,1,1,1
2015,3,0,0,0,0,0,0,0,1,1,1
2016,6,1,0,0,0,0,0,0,1,1,0
2017,2,1,0,0,1,0,0,1,0,0,1
2018,1,1,1,1,0,0,0,1,0,1,1
2019,5,0,0,0,0,0,0,1,0,1,1
2020,4,1,1,0,0,1,0,0,1,0,0
2021,3,1,0,0,0,0,0,1,0,1,1
2022,1,1,0,0,1,0,0,1,1,1,1
2023,2,1,1,1,0,0,0,0,0,1,0
2024,3,1,0,0,0,0,0,0,1,0,1
2025,7,0,0,0,0,0,0,0,0,0,0
2026,2,1,1,0,0,0,0,1,0,1,0
2027,7,1,0,1,0,0,0,0,0,0,1
2028,2,0,0,0,0,0,0,0,1,1,1
2029,4,0,1,0,0,1,0,0,0,1,0
2030,1,1,1,0,0,1,1,0,0,1,1
2031,6,1,0,0,0,0,1,0,1,0,0
2032,6,0,1,0,1,1,0,1,0,1,0
2033,5,1,1,0,0,0,0,0,1,1,0
2034,6,0,0,0,0,0,0,1,1,0,0
2035,3,1,0,1,1,0,1,0,1,0,0
2036,5,1,0,0,0,1,1,1,0,1,1
2037,6,1,0,0,1,0,0,0,0,1,1
2038,7,0,0,0,1,0,0,1,1,0,0
2039,5,1,0,0,0,0,1,0,1,0,0
2040,3,1,0,0,0,1,0,1,0,0,1
2041,4,1,1,1,0,1,0,1,0,0,0
2042,5,1,0,1,1,1,1,1,1,1,1
2043,3,0,0,0,0,1,1,0,0,0,1
2044,7,1,0,0,0,0,0,0,1,1,0
2045,6,0,0,1,0,0,0,0,0,1,0
2046,3,1,0,0,0,0,0,0,1,0,0
2047,5,1,0,1,0,0,1,0,1,1,1
2048,7,1,0,1,0,0,1,0,0,1,1
2049,1,1,0,1,0,0,0,0,0,0,1
2050,6,1,0,1,1,0,1,1,0,0,1
2051,4,0,1,0,0,0,1,1,1,0,0
2052,1,1,0,0,1,0,0,0,1,1,0
2053,2,0,0,0,0,0,0,0,1,1,1
2054,3,1,1,0,0,0,0,0,0,1,1
2055,4,1,0,0,1,0,1,0,1,1,0
2056,1,1,0,1,1,0,0,0,1,0,0
2057,1,0,0,0,1,0,0,1,0,1,0
2058,4,1,0,0,1,0,0,1,1,0,1
2059,5,1,1,1,0,0,0,0,0,1,0
2060,7,0,0,0,0,0,1,1,0,1,0
2061,1,0,1,1,0,1,0,1,1,0,0
2062,1,1,0,1,0,1,1,1,1,1,1
2063,7,1,0,0,1,0,0,1,1,1,0
2064,1,1,0,0,1,1,0,1,1,0,0
2065,4,1,0,0,0,1,1,1,1,0,1
2066,2,1,0,0,0,0,1,1,1,1,0
2067,5,0,0,1,0,0,0,1,0,0,0
2068,1,0,0,0,0,0,0,1,1,1,1
2069,1,0,0,0,1,0,0,1,0,0,0
2070,2,0,0,1,0,0,0,0,1,0,0
2071,7,1,0,0,0,0,0,0,1,1,1
2072,2,1,1,0,0,1,0,0,0,1,1
2073,5,0,1,1,1,0,1,0,0,1,1
2074,1,0,0,0,0,1,0,0,1,0,1
2075,1,1,0,0,1,0,1,0,1,1,1
2076,2,1,0,0,0,1,0,0,1,1,0
2077,6,0,1,0,1,0,0,0,1,1,0
2078,7,1,0,0,0,0,0,0,0,0,1
2079,4,0,1,1,1,1,0,0,1,1,1
2080,1,0,0,0,0,0,0,1,0,0,0
2081,4,1,0,1,0,1,0,1,0,0,0
2082,6,0,0,0,0,0,1,0,1,1,1
2083,4,1,1,0,0,0,0,1,0,0,1
2084,3,0,1,1,0,0,1,1,1,0,1
2085,5,0,0,0,0,0,0,1,1,0,0
2086,3,1,0,0,1,0,0,0,0,0,1
2087,6,1,0,0,0,0,0,1,0,0,1
2088,4,0,1,0,1,1,0,0,0,1,0
2089,2,1,0,0,0,0,1,1,0,1,0
2090,4,1,0,0,1,0,1,0,0,0,1
2091,1,1,0,0,1,0,0,1,0,1,1
2092,6,1,0,0,0,0,0,0,1,0,1
2093,4,0,0,0,0,1,0,1,1,0,0
2094,7,1,0,1,0,0,1,0,0,1,1
2095,5,0,0,0,0,0,0,1,1,1,0
2096,5,1,0,0,0,0,1,0,1,0,1
2097,5,0,0,0,0,1,1,0,1,0,0
2098,7,0,1,1,0,0,0,1,1,1,1
2099,1,0,0,0,0,0,0,1,1,1,1
2100,7,0,0,1,0,0,0,1,1,1,0
2101,3,1,1,0,0,1,0,0,1,1,1
2102,4,1,1,0,0,0,0,1,1,0,0
2103,6,0,0,1,1,1,0,0,0,0,0
2104,1,1,1,0,1,1,0,0,0,1,1
2105,2,0,0,0,0,1,0,0,0,0,1
2106,2,1,0,0,0,0,0,1,0,0,0
2107,5,1,0,1,1,1,0,1,0,1,0
2108,4,1,1,1,0,0,0,1,0,1,1
2109,7,1,0,0,0,0,1,0,0,1,1
2110,6,1,0,0,0,0,0,1,0,0,1
2111,5,0,1,0,0,0,0,1,1,1,0
2112,1,1,0,0,0,0,1,1,0,0,1
2113,5,1,0,0,0,0,0,1,0,0,0
2114,6,1,0,1,0,0,0,1,1,0,0
2115,2,0,0,0,0,1,0,0,0,0,0
2116,6,0,0,0,0,0,0,1,0,0,0
2117,5,1,0,0,0,0,0,0,0,1,1
2118,3,0,0,0,0,0,0,0,1,0,0
2119,7,1,0,0,0,1,0,1,0,1,1
2120,6,1,0,0,0,0,1,0,1,1,1
2121,1,1,1,0,1,0,0,1,1,0,1
2122,4,1,0,0,0,1,0,0,1,0,0
2123,3,1,0,0,0,0,0,1,1,1,0
2124,5,1,0,0,0,1,0,0,0,1,0
2125,4,1,1,0,0,0,0,0,1,0,0
2126,5,0,0,0,0,0,0,0,1,1,1
2127,2,1,1,0,0,0,0,1,1,0,1
2128,1,1,1,1,0,0,0,0,1,1,0
2129,6,1,0,1,0,0,1,1,0,1,0
2130,5,1,1,1,1,1,1,1,0,0,1
2131,4,0,0,0,0,0,0,1,1,1,0
2132,4,1,0,0,0,0,0,0,0,1,1
2133,6,0,0,0,1,0,0,1,1,0,1
2134,6,1,0,0,0,0,0,0,1,1,0
2135,5,1,0,0,0,0,0,1,1,0,0
2136,6,0,0,1,1,1,1,1,1,1,0
2137,5,0,0,0,1,1,1,0,0,1,1
2138,7,0,1,0,0,0,0,1,0,1,1
2139,4,1,1,0,1,1,0,0,1,0,1
2140,2,1,0,0,0,0,1,1,0,0,1
2141,6,1,1,1,1,0,1,1,1,1,1
2142,6,0,1,1,1,1,1,0,0,1,0
2143,4,1,1,1,0,0,0,0,0,1,1
2144,6,1,0,0,1,0,0,1,0,1,0
2145,3,1,0,1,0,0,0,1,0,1,0
2146,6,1,0,0,1,0,0,1,0,1,1
2147,7,0,0,0,0,0,0,1,0,1,1
2148,2,0,0,1,0,0,1,1,1,0,1
2149,2,0,0,0,0,0,1,0,0,0,1
2150,2,1,1,0,1,0,0,1,0,0,1
2151,6,0,0,0,0,0,0,0,1,0,1
2152,6,0,1,0,0,0,0,0,0,1,1
2153,1,0,1,0,0,0,0,0,0,1,1
2154,5,1,0,0,0,0,0,1,1,1,1
2155,6,1,0,0,0,0,0,1,1,1,0
2156,7,1,0,0,0,0,1,0,1,1,1
2157,3,1,1,0,0,0,0,0,0,0,0
2158,5,0,1,1,1,0,1,0,1,0,0
2159,5,1,0,0,1,0,0,1,1,1,0
2160,5,0,0,0,1,0,1,0,0,1,0
2161,2,1,0,1,1,1,1,1,0,0,1
2162,2,0,0,0,0,0,0,0,0,1,1
2163,6,0,0,0,0,0,1,0,1,0,1
2164,7,1,0,0,0,0,0,1,1,0,0
2165,6,1,1,0,1,0,0,1,0,0,0
2166,6,1,0,1,0,0,0,0,1,1,1
2167,6,1,0,0,0,0,0,0,1,1,0
2168,3,0,0,0,1,0,0,1,0,1,0
2169,1,1,0,0,1,1,1,1,1,0,0
2170,2,0,0,0,0,0,0,1,1,1,1
2171,5,1,0,1,1,1,0,1,1,0,0
2172,3,0,1,0,0,0,0,1,1,0,1
2173,4,0,1,0,1,0,0,0,0,1,0
2174,7,1,0,1,0,0,1,1,1,0,0
2175,2,1,0,0,0,0,0,1,1,1,1
2176,4,1,0,0,0,0,1,1,1,1,1
2177,5,1,0,1,1,0,1,1,0,0,0
2178,6,1,0,0,0,1,0,0,1,1,1
2179,2,0,0,0,1,0,0,0,0,0,0
2180,5,1,1,1,0,0,1,1,0,0,0
2181,5,0,0,0,0,0,0,0,1,1,1
2182,7,1,1,1,1,0,0,1,1,0,1
2183,2,0,0,1,0,0,0,1,0,0,0
2184,5,0,1,0,0,0,0,1,1,1,0
2185,4,0,1,0,1,1,0,1,0,0,1
2186,5,1,0,1,1,1,0,0,1,1,0
2187,2,0,0,1,1,0,0,0,0,1,0
2188,7,1,0,0,0,1,0,0,0,1,1
2189,6,0,0,1,0,0,0,0,0,1,0
2190,6,0,0,0,0,0,0,0,0,0,1
2191,5,1,0,0,0,0,0,1,1,0,1
2192,5,1,0,1,0,0,1,0,1,0,1
2193,1,1,0,0,1,0,0,0,1,1,0
2194,4,0,0,0,0,1,0,0,0,0,0
2195,3,1,1,0,0,0,0,0,0,0,0
2196,5,0,1,0,1,0,0,1,1,1,1
2197,6,1,0,0,0,0,0,1,1,1,1
2198,7,1,0,0,0,0,0,0,1,0,0
2199,4,0,1,0,1,1,1,1,1,1,0
2200,7,1,1,1,0,1,0,0,1,1,1
2201,7,1,0,0,1,1,1,0,1,0,0
2202,7,0,0,0,1,0,0,0,1,0,0
2203,1,1,1,1,0,0,1,1,1,0,0
2204,6,1,0,1,1,0,0,0,0,0,1
2205,5,0,0,1,0,0,0,1,0,1,0
2206,5,1,0,0,0,0,0,0,1,0,1
2207,4,1,1,0,0,0,0,0,0,0,1
2208,7,0,0,0,1,0,1,1,0,0,1
2209,4,0,1,0,1,1,0,1,0,1,1
2210,7,0,0,1,0,0,0,1,1,1,0
2211,6,1,0,0,1,0,0,1,0,1,0
2212,7,0,1,0,0,0,1,1,1,1,0
2213,2,1,0,0,0,0,1,1,0,1,0
2214,1,0,1,0,0,0,0,1,1,1,0
2215,5,1,0,0,0,0,1,1,0,0,0
2216,3,0,0,0,0,0,0,0,0,1,0
2217,2,0,0,0,0,0,0,0,1,1,0
2218,2,1,0,0,0,0,1,1,0,0,1
2219,7,0,0,0,0,0,0,1,0,0,1
2220,6,1,0,0,0,0,0,1,1,0,1
2221,2,0,1,0,0,0,0,1,1,1,0
2222,3,1,0,0,1,1,0,1,1,1,1
2223,3,0,1,0,0,0,1,1,1,1,0
2224,3,0,0,0,0,0,0,1,1,0,1
2225,1,1,0,0,0,0,0,1,1,1,0
2226,4,0,0,1,0,1,0,1,0,0,0
2227,4,1,0,0,0,0,1,0,1,0,0
2228,7,1,0,0,0,0,0,0,1,0,0
2229,2,1,0,1,0,0,1,1,0,1,1
2230,2,0,0,0,0,0,0,0,0,1,1
2231,7,1,1,0,0,1,1,0,0,0,1
2232,1,1,0,0,0,0,0,1,0,1,1
2233,6,0,0,0,0,0,0,0,1,0,1
2234,6,1,0,0,1,0,1,0,1,1,0
2235,6,1,0,0,0,1,1,0,0,1,0
2236,1,1,0,1,0,0,0,0,1,0,0
2237,4,1,1,0,0,0,0,1,1,1,1
2238,3,0,1,1,1,0,1,1,0,0,1
2239,2,0,1,1,0,0,0,0,1,1,0
2240,1,1,0,1,1,0,0,1,0,0,1
2241,2,1,0,0,0,0,1,1,1,0,1
2242,7,1,0,1,0,0,0,1,1,1,0
2243,1,0,0,0,0,1,0,0,0,1,0
2244,5,0,0,0,1,0,0,0,1,0,1
2245,5,1,0,0,0,0,1,0,0,0,1
2246,4,1,1,0,0,1,0,1,0,1,1
2247,7,0,0,0,0,0,1,1,1,0,0
2248,5,1,1,0,1,1,0,1,0,1,1
2249,7,0,1,0,1,0,0,0,1,0,1
2250,6,1,0,0,0,0,0,0,0,1,1
2251,1,0,1,0,1,1,0,1,0,1,1
2252,4,1,0,0,1,1,1,0,1,0,1
2253,2,0,0,0,1,0,0,0,0,1,1
2254,6,0,1,1,0,0,0,0,0,0,1
2255,1,1,0,0,1,1,0,1,1,1,0
2256,6,0,0,0,1,1,0,1,0,1,0
2257,1,1,1,0,0,0,0,0,1,1,1
2258,7,1,0,1,1,0,0,0,1,1,1
2259,3,0,0,1,0,1,0,0,0,0,1
2260,4,1,1,0,0,1,0,1,0,1,0
2261,6,0,1,1,1,0,0,0,0,1,1
2262,2,1,1,1,1,0,1,1,1,0,1
2263,4,0,0,1,1,1,1,0,1,1,0
2264,6,1,0,0,0,1,0,0,0,0,0
2265,5,1,1,0,1,0,1,0,1,1,1
2266,3,0,0,0,1,0,1,1,0,1,0
2267,5,0,1,0,0,0,1,1,0,1,1
2268,3,0,0,0,1,0,1,0,0,1,1
2269,2,1,0,1,1,0,0,0,0,1,1
2270,3,1,0,0,0,0,0,1,0,1,1
